create extension postgis;
create extension pgrouting;

create table ways(
	gid integer,
	(1593, 1035, 1036),
	(1595, 1035, 1037),
	(1597, 1038, 405),
	(1599, 1039, 1030),
	(1601, 598, 1040),
	(1602, 1036, 1041),
	(1604, 1042, 1043),
	(1606, 1042, 1044),
	(1607, 1043, 1045),
	(1608, 1046, 1047),
	(1610, 1046, 1048),
	(1611, 1047, 1049),
	(1612, 128, 508),
	(1615, 127, 426),
	(1617, 215, 222),
	(1619, 223, 707),
	(1621, 707, 224),
	(1623, 224, 216),
	(1625, 216, 225),
	(1627, 226, 211),
	(1629, 211, 220),
	(1631, 215, 221),
	(1633, 640, 644),
	(1635, 49, 390),
	(1636, 390, 1050),
	(1637, 1050, 1051),
	(1638, 438, 1001),
	(1639, 1001, 569),
	(1640, 569, 104),
	(1641, 104, 1052),
	(1642, 1052, 338),
	(1643, 338, 388),
	(1644, 388, 384),
	(1645, 384, 982),
	(1646, 982, 1053),
	(1647, 1053, 389),
	(1648, 389, 107),
	(1649, 107, 1054),
	(1650, 1054, 448),
	(1651, 448, 330),
	(1652, 330, 325),
	(1653, 325, 393),
	(1654, 393, 1055),
	(1655, 1055, 943),
	(1657, 436, 1056),
	(1658, 1056, 1029),
	(1659, 1029, 601),
	(1660, 601, 1057),
	(1661, 1057, 1034),
	(1662, 1034, 959),
	(1663, 959, 439),
	(1664, 439, 421),
	(1665, 421, 447),
	(1666, 447, 446),
	(1667, 446, 1054),
	(1668, 1054, 47),
	(1669, 47, 485),
	(1671, 604, 1009),
	(1672, 1009, 68),
	(1674, 1031, 600),
	(1675, 600, 956),
	(1676, 956, 985),
	(1677, 985, 340),
	(1678, 340, 920),
	(1679, 920, 351),
	(1680, 351, 924),
	(1681, 924, 1058),
	(1682, 1058, 412),
	(1683, 412, 1055),
	(1684, 1055, 35),
	(1686, 1059, 579),
	(1687, 579, 1060),
	(1688, 1060, 81),
	(1690, 82, 1061),
	(1691, 1061, 1062),
	(1692, 1062, 484),
	(1693, 484, 1022),
	(1694, 1022, 42),
	(1696, 392, 371),
	(1697, 371, 1063),
	(1698, 1063, 1061),
	(1699, 1061, 80),
	(1700, 80, 580),
	(1701, 580, 1064),
	(1703, 89, 1065),
	(1704, 1065, 51),
	(1705, 51, 1053),
	(1707, 1052, 61),
	(1708, 61, 513),
	(1709, 513, 534),
	(1710, 534, 501),
	(1711, 501, 498),
	(1712, 498, 1065),
	(1713, 1065, 392),
	(1715, 461, 572),
	(1716, 572, 610),
	(1717, 610, 1066),
	(1718, 1066, 1067),
	(1719, 1067, 1068),
	(1720, 1068, 607),
	(1722, 711, 1069),
	(1723, 1069, 1070),
	(1724, 1070, 701),
	(1725, 701, 1071),
	(1726, 1071, 694),
	(1727, 694, 609),
	(1728, 609, 1072),
	(1729, 1072, 456),
	(1730, 456, 1067),
	(1772, 1073, 946),
	(1732, 715, 1074),
	(1733, 1074, 1075),
	(1734, 1075, 1076),
	(1735, 1076, 710),
	(1737, 1068, 455),
	(1738, 455, 1077),
	(1739, 1077, 608),
	(1740, 608, 693),
	(1741, 693, 1078),
	(1742, 1078, 712),
	(1743, 712, 1076),
	(1744, 1076, 1079),
	(1745, 1079, 1080),
	(1746, 1080, 1081),
	(1747, 1081, 1082),
	(1748, 1066, 457),
	(1749, 457, 1072),
	(1750, 1072, 1077),
	(1752, 1083, 1075),
	(1753, 1075, 713),
	(1755, 714, 1074),
	(1756, 1074, 1084),
	(1757, 1071, 1078),
	(1759, 1078, 1070),
	(1760, 1070, 700),
	(1762, 1033, 1085),
	(1763, 1085, 310),
	(1764, 310, 307),
	(1765, 307, 1086),
	(1766, 1086, 1087),
	(1767, 1087, 986),
	(1768, 986, 1088),
	(1769, 1088, 1089),
	(1770, 1089, 406),
	(1771, 406, 1073),
	(1773, 946, 917),
	(1774, 917, 1090),
	(1775, 1090, 1091),
	(1776, 1091, 1092),
	(1777, 1092, 1093),
	(1778, 1093, 1094),
	(1779, 1094, 1064),
	(1780, 1064, 1059),
	(1781, 1059, 1095),
	(1782, 1095, 1096),
	(1783, 1096, 896),
	(1785, 395, 1058),
	(1786, 1058, 1097),
	(1787, 1097, 934),
	(1788, 934, 1098),
	(1789, 1098, 1099),
	(1790, 1099, 320),
	(1791, 320, 586),
	(1792, 586, 1089),
	(1794, 987, 588),
	(1795, 588, 1087),
	(1797, 1063, 85),
	(1798, 85, 1100),
	(1799, 1100, 353),
	(1801, 1050, 106),
	(1803, 1062, 1101),
	(1804, 370, 1100),
	(1805, 1100, 1102),
	(1807, 1102, 1103)
