15143	9497	9498	0.0343814713189183	0.0343814713189183	-104.949868	39.7793088	-104.949868	39.7789996
15966	7623	6935	0.205023089639109	0.205023089639109	-105.0062462	39.7112115	-105.008643	39.711203
15967	6935	5889	0.201769701232267	0.201769701232267	-105.008643	39.711203	-105.0110016	39.7111799
15968	5889	7449	0.284161489263658	0.284161489263658	-105.0110016	39.7111799	-105.014321	39.711079
15969	7449	1636	0.117888722564013	0.117888722564013	-105.014321	39.711079	-105.0156951	39.7111605
15970	1636	8998	0.102786876242831	0.102786876242831	-105.0156951	39.7111605	-105.0168967	39.7111539
15972	4214	8094	0.0961834163674376	0.0961834163674376	-105.0180211	39.7111539	-105.0191455	39.7111473
15973	8094	194	0.104992906429488	0.104992906429488	-105.0191455	39.7111473	-105.0203728	39.7111341
15974	194	2923	0.0991259111035959	0.0991259111035959	-105.0203728	39.7111341	-105.0215316	39.7111407
15975	2923	5306	0.0991964539292107	0.0991964539292107	-105.0215316	39.7111407	-105.0226912	39.7111319
15976	5306	1461	0.0983899476582488	0.0983899476582488	-105.0226912	39.7111319	-105.0238413	39.7111451
15977	1461	5434	0.104614166406686	0.104614166406686	-105.0238413	39.7111451	-105.0250638	39.7111718
15978	5434	5973	0.107640436770916	0.107640436770916	-105.0250638	39.7111718	-105.0263219	39.7111517
15979	5973	9014	0.00660364948230504	0.00660364948230504	-105.0263219	39.7111517	-105.0263991	39.7111517
15980	9014	7915	0.0975740293794765	0.0975740293794765	-105.0263991	39.7111517	-105.0275397	39.7111407
15981	7915	6437	0.105749746230322	0.105749746230322	-105.0275397	39.7111407	-105.0287757	39.7111605
16016	9786	9159	0.00790012825467591	0.00790012825467591	-104.9960586	39.703233	-104.9961123	39.7031752
15982	6437	4420	0.102051245715481	0.102051245715481	-105.0287757	39.7111605	-105.0299687	39.7111671
15985	5328	7056	0.0812625038007973	0.0812625038007973	-105.0327094	39.7111941	-105.0336594	39.7111935
15986	7056	9772	0.0538313043287529	0.0538313043287529	-105.0336594	39.7111935	-105.0342887	39.7111901
15987	9772	4318	0.0518980074233638	0.0518980074233638	-105.0342887	39.7111901	-105.0348954	39.7111869
15988	4318	9452	0.0516277273460522	0.0516277273460522	-105.0348954	39.7111869	-105.0354984	39.7112068
15990	4506	4116	0.0518058126204102	0.0518058126204102	-105.036097	39.7112265	-105.0367025	39.7112166
15991	4116	7809	0.0517374039809394	0.0517374039809394	-105.0367025	39.7112166	-105.0373072	39.7112067
15992	7809	5068	0.0991665346425536	0.0991665346425536	-105.0373072	39.7112067	-105.038466	39.7112331
15993	5068	9773	0.0531370753578357	0.0531370753578357	-105.038466	39.7112331	-105.0390872	39.7112331
15994	9773	6836	0.0533167080983746	0.0533167080983746	-105.0390872	39.7112331	-105.0397105	39.7112331
15995	6836	6978	0.101324072393449	0.101324072393449	-105.0397105	39.7112331	-105.040895	39.7112397
15996	6978	7941	0.102826343168107	0.102826343168107	-105.040895	39.7112397	-105.0420966	39.7112662
15997	7941	9015	0.0975512129036908	0.0975512129036908	-105.0420966	39.7112662	-105.043237	39.711272
15998	9015	6780	0.448938989090037	0.448938989090037	-105.043237	39.711272	-105.0484853	39.7112864
15999	6780	9774	0.408854845876832	0.408854845876832	-105.0484853	39.7112864	-105.0532648	39.7113225
16000	9076	9768	0.0663101767153915	0.0663101767153915	-104.999744	39.711198	-105.0005192	39.711198
16004	9776	1455	0.0526013194004238	0.0526013194004238	-105.004167	39.6923239	-105.0039409	39.6927638
16006	9777	1736	0.0786842572590025	0.0786842572590025	-105.0060257	39.6906026	-105.0057005	39.6912645
16092	526	9805	0.0239836164906123	0.0239836164906123	-104.9499002	39.7803085	-104.9498921	39.7800929
16044	9806	9807	0.10708389115039	0.10708389115039	-105.0037663	39.6918863	-105.0050077	39.6920085
16046	9808	9779	0.598201231733375	0.598201231733375	-104.9924203	39.68926	-104.9993937	39.6888781
16048	9809	8448	0.00611949423172489	0.00611949423172489	-104.9828551	39.6889832	-104.9827836	39.688982
16050	497	315	0.38487204905166	0.38487204905166	-105.0147909	39.7286028	-105.0132442	39.7253524
16051	315	9125	0.309277404563432	0.309277404563432	-105.0132442	39.7253524	-105.0111017	39.7231117
16053	9092	238	0.378305028269765	0.378305028269765	-105.0245174	39.7255447	-105.0289409	39.7255444
14687	2318	2393	0.204381692629994	0.204381692629994	-104.9711696	39.7237463	-104.971187	39.7255843
16054	238	599	0.20185675523074	0.20185675523074	-105.0289409	39.7255444	-105.0313012	39.7255444
16055	599	9810	1.85367980178975	1.85367980178975	-105.0313012	39.7255444	-105.0529735	39.7258084
16057	4648	9242	0.316343707887743	0.316343707887743	-105.0186498	39.72565	-105.0223459	39.7257626
16530	9931	9230	0.37930803087461	0.37930803087461	-104.9975856	39.7082938	-104.9961257	39.7050728
16060	8979	9416	0.148643981954463	0.148643981954463	-104.9905824	39.7719014	-104.99143	39.7707341
16062	9129	442	0.133338694466943	0.133338694466943	-105.0154242	39.731054	-105.01561	39.7322446
16063	442	341	0.15400049730887	0.15400049730887	-105.01561	39.7322446	-105.0154562	39.7336245
16064	341	8432	0.0419891636299648	0.0419891636299648	-105.0154562	39.7336245	-105.0153422	39.7339918
16066	8912	8951	0.033170976893888	0.033170976893888	-104.9956858	39.7676849	-104.9953492	39.7678334
16068	9812	8911	0.0471463735469582	0.0471463735469582	-104.9915921	39.7695911	-104.9912548	39.7699266
16070	8259	6154	0.322113932922047	0.322113932922047	-104.9757153	39.7797326	-104.9794838	39.7796685
16072	8262	9813	0.347409770060633	0.347409770060633	-104.9882873	39.7806922	-104.9922437	39.7814112
16073	9813	8849	0.384076686987265	0.384076686987265	-104.9922437	39.7814112	-104.9966205	39.782197
16075	8850	8934	0.249988221702048	0.249988221702048	-104.9897894	39.7769264	-104.9901787	39.7746982
15149	1055	2652	0.0975577285651678	0.0975577285651678	-104.9529111	39.7804333	-104.951864	39.7807829
15178	9518	9519	0.0502534780761684	0.0502534780761684	-105.0416701	39.740356	-105.0422578	39.7403509
15150	2652	6953	0.198623612037648	0.198623612037648	-104.951864	39.7807829	-104.9500616	39.7819108
15152	9492	9502	0.376572648781266	0.376572648781266	-104.9497268	39.7819174	-104.9534622	39.7801206
15156	3293	102	0.41551161582069	0.41551161582069	-104.9427803	39.703814	-104.9415109	39.7002071
15160	4010	9505	0.052772682936521	0.052772682936521	-105.0298922	39.7403326	-105.0305094	39.7403332
15161	9505	7047	0.0525680538450832	0.0525680538450832	-105.0305094	39.7403332	-105.0311242	39.7403355
15162	7047	7019	0.0303888581356532	0.0303888581356532	-105.0311242	39.7403355	-105.0314796	39.7403377
15163	7019	9506	0.0673030688563473	0.0673030688563473	-105.0314796	39.7403377	-105.0322667	39.7403316
15164	9506	9507	0.0483154741652978	0.0483154741652978	-105.0322667	39.7403316	-105.0328316	39.7403209
15165	9507	7386	0.0202051235057141	0.0202051235057141	-105.0328316	39.7403209	-105.0330679	39.7403194
16629	9962	9963	0.200783522780218	0.200783522780218	-104.9592628	39.7399435	-104.9616093	39.739874
15167	9508	9509	0.0505081496090435	0.0505081496090435	-105.0334112	39.7403128	-105.0340019	39.7403161
15169	3381	9510	0.054679375210741	0.054679375210741	-105.0346043	39.7403194	-105.0352438	39.7403194
15170	9510	9511	0.0487967465713328	0.0487967465713328	-105.0352438	39.7403194	-105.0358145	39.7403194
15175	9515	9516	0.0511072604930319	0.0511072604930319	-105.0381491	39.7403326	-105.0387468	39.7403366
15176	9516	9517	0.199298430530572	0.199298430530572	-105.0387468	39.7403366	-105.0410776	39.740352
15177	9517	9518	0.0506626460359665	0.0506626460359665	-105.0410776	39.740352	-105.0416701	39.740356
15179	9519	9520	0.0992839733792875	0.0992839733792875	-105.0422578	39.7403509	-105.0434189	39.740341
2659	2617	2618	0.0492730897550554	0.0492730897550554	-104.9957832	39.7225228	-104.9963593	39.7225267
15180	9520	5591	0.0515928611698618	0.0515928611698618	-105.0434189	39.740341	-105.0440223	39.7403422
15181	5591	9521	0.0485416940170638	0.0485416940170638	-105.0440223	39.7403422	-105.04459	39.7403388
15182	9521	7534	0.0495967074681937	0.0495967074681937	-105.04459	39.7403388	-105.04517	39.7403326
15183	7534	9522	0.687013260502188	0.687013260502188	-105.04517	39.7403326	-105.0532048	39.7403683
15184	4010	253	0.115254186613677	0.115254186613677	-105.0298922	39.7403326	-105.0285448	39.740303
15185	253	9523	0.265666797076755	0.265666797076755	-105.0285448	39.740303	-105.0254385	39.740357
16090	9493	9818	0.0359382002911722	0.0359382002911722	-104.9498899	39.7814689	-104.9498899	39.7811457
16093	9805	9821	0.0110994776170347	0.0110994776170347	-104.9498921	39.7800929	-104.9498895	39.7799931
16096	9495	9822	0.0517988653877033	0.0517988653877033	-104.9496974	39.7795297	-104.9497205	39.7799952
16097	9822	9823	0.0110663007110829	0.0110663007110829	-104.9497205	39.7799952	-104.9497178	39.7800947
16098	9823	525	0.0383908840803154	0.0383908840803154	-104.9497178	39.7800947	-104.9497096	39.7804399
16099	525	9824	0.0469464980296333	0.0469464980296333	-104.9497096	39.7804399	-104.9497096	39.7808621
16107	214	9827	0.778079889437356	0.778079889437356	-104.9627533	39.7801312	-104.9718556	39.7799532
16108	9827	8266	0.110384878461573	0.110384878461573	-104.9718556	39.7799532	-104.9731431	39.7798728
16109	8266	8259	0.22035773346297	0.22035773346297	-104.9731431	39.7798728	-104.9757153	39.7797326
16111	426	5290	0.135279903383581	0.135279903383581	-105.0252144	39.7427283	-105.0252168	39.7439449
16112	5290	6969	0.13394711160262	0.13394711160262	-105.0252168	39.7439449	-105.0252247	39.7451495
16113	6969	9	0.133723176212026	0.133723176212026	-105.0252247	39.7451495	-105.0252223	39.7463521
12362	8672	8673	0.0280927507040958	0.0280927507040958	-105.011589	39.7530795	-105.0113745	39.7528881
16114	9	6393	0.135759876984547	0.135759876984547	-105.0252223	39.7463521	-105.0252309	39.747573
16116	543	2417	0.140823258017981	0.140823258017981	-105.0222025	39.7405643	-105.0238493	39.7405447
16117	2417	8309	0.134744289641959	0.134744289641959	-105.0238493	39.7405447	-105.0254224	39.7404725
16121	9523	8323	0.0490645159279825	0.0490645159279825	-105.0254385	39.740357	-105.0248659	39.7403859
16122	8323	2296	0.111956296963114	0.111956296963114	-105.0248659	39.7403859	-105.0235583	39.7404384
16123	2296	425	0.133707313641353	0.133707313641353	-105.0235583	39.7404384	-105.0219946	39.7404498
16125	8580	9121	0.223068039429751	0.223068039429751	-105.0251093	39.7234923	-105.022529	39.7237852
16129	4649	7955	0.0999111170250792	0.0999111170250792	-105.0186468	39.7257296	-105.0198149	39.7257444
16130	7955	9828	0.0800171872297717	0.0800171872297717	-105.0198149	39.7257444	-105.0207505	39.725751
16131	9829	8581	0.047687571765354	0.047687571765354	-105.0256672	39.7245362	-105.0251096	39.7245361
16133	9073	1815	0.113861635058861	0.113861635058861	-105.0251226	39.7293097	-105.0264272	39.7291051
16134	1815	9030	0.0294613091189667	0.0294613091189667	-105.0264272	39.7291051	-105.0266512	39.7293064
16135	9030	9035	0.0740720067279475	0.0740720067279475	-105.0266512	39.7293064	-105.0275173	39.7293147
16136	9035	2259	0.0101253625653209	0.0101253625653209	-105.0275173	39.7293147	-105.0276357	39.7293142
16137	2259	6127	0.0869883467865613	0.0869883467865613	-105.0276357	39.7293142	-105.0286529	39.7293168
16138	6127	3970	0.0982525233162176	0.0982525233162176	-105.0286529	39.7293168	-105.0298017	39.7293298
16139	3970	4005	0.0213357195383616	0.0213357195383616	-105.0298017	39.7293298	-105.0300506	39.7293166
16170	9839	7732	1.81004213705151	1.81004213705151	-104.9763369	39.6731074	-104.9763378	39.6893855
16140	4005	9831	0.0527909920856998	0.0527909920856998	-105.0300506	39.7293166	-105.0306678	39.7293074
16143	7028	9832	0.0518403992809488	0.0518403992809488	-105.0312846	39.729303	-105.0318908	39.729303
16144	9832	1405	0.0193610465151665	0.0193610465151665	-105.0318908	39.729303	-105.0321172	39.729303
16145	1405	9086	0.0330290864914803	0.0330290864914803	-105.0321172	39.729303	-105.0325034	39.7293066
16146	9086	9833	0.0517615954401031	0.0517615954401031	-105.0325034	39.7293066	-105.0331086	39.7293141
16147	9833	7389	0.013992344500971	0.013992344500971	-105.0331086	39.7293141	-105.0332722	39.7293161
16148	7389	7381	0.039974198258354	0.039974198258354	-105.0332722	39.7293161	-105.0337396	39.7293113
16149	7381	5215	0.0612246627137571	0.0612246627137571	-105.0337396	39.7293113	-105.0344555	39.7293058
16150	5215	3395	0.05711231452959	0.05711231452959	-105.0344555	39.7293058	-105.0351232	39.7293166
16152	7953	9834	0.0172080507351113	0.0172080507351113	-105.0198924	39.7392785	-105.019887	39.7394332
16154	9834	274	0.0658337540289098	0.0658337540289098	-105.019887	39.7394332	-105.0198763	39.7400252
16156	2189	9835	0.248404343096233	0.248404343096233	-105.0159036	39.7398341	-105.0143087	39.7379669
16214	8735	9837	1.99433693652165	1.99433693652165	-104.9740308	39.6892204	-104.9740442	39.6712849
16215	8737	9838	0.871081020569746	0.871081020569746	-104.9716711	39.6881426	-104.9716482	39.6803088
4419	2776	4130	0.131599235651272	0.131599235651272	-104.9511832	39.7669218	-104.9511844	39.7681053
16159	9143	9028	0.680206597840058	0.680206597840058	-105.0032713	39.7288521	-105.0112026	39.7293142
16163	722	8058	0.174054831255352	0.174054831255352	-105.004084	39.7289511	-105.0040758	39.7305164
16164	8058	521	0.0821177779256467	0.0821177779256467	-105.0040758	39.7305164	-105.0040731	39.7312549
16165	521	6603	0.0924366308750619	0.0924366308750619	-105.0040731	39.7312549	-105.0040758	39.7320862
16166	6603	5373	0.180047417371753	0.180047417371753	-105.0040758	39.7320862	-105.0040704	39.7337054
16168	1948	2528	0.0688038536836977	0.0688038536836977	-105.0095234	39.7384742	-105.010328	39.7384824
16333	7146	2907	0.104983935013538	0.104983935013538	-104.9721238	39.7620063	-104.9733504	39.7620548
16334	2907	7925	0.0494998939900097	0.0494998939900097	-104.9733504	39.7620548	-104.9739262	39.7620073
16338	3444	3467	0.0304982971000002	0.0304982971000002	-104.9462569	39.7617553	-104.9459001	39.7617543
16339	3467	8082	0.246312262462312	0.246312262462312	-104.9459001	39.7617543	-104.9430328	39.7615337
16342	8704	8153	0.0931754474511838	0.0931754474511838	-104.9404955	39.7617894	-104.9394065	39.7618265
16343	8153	7614	0.0941189496630448	0.0941189496630448	-104.9394065	39.7618265	-104.9383054	39.7618296
16344	7614	7267	0.0948021938707784	0.0948021938707784	-104.9383054	39.7618296	-104.9371963	39.7618306
16345	7267	7586	0.0921634745405222	0.0921634745405222	-104.9371963	39.7618306	-104.9361181	39.7618368
16346	7586	7587	0.0431064926802277	0.0431064926802277	-104.9361181	39.7618368	-104.9356138	39.7618347
16347	7587	2005	0.0500940428381568	0.0500940428381568	-104.9356138	39.7618347	-104.9350278	39.7618409
16348	2005	3364	0.0956080752868491	0.0956080752868491	-104.9350278	39.7618409	-104.9339093	39.7618471
16349	3364	2759	0.0936601356465838	0.0936601356465838	-104.9339093	39.7618471	-104.9328136	39.7618543
16350	2759	7009	0.0948690491965415	0.0948690491965415	-104.9328136	39.7618543	-104.9317039	39.7618388
16352	2285	3605	0.100419536914451	0.100419536914451	-104.9305592	39.7618327	-104.9293844	39.7618378
16353	3605	7531	0.0985834303955712	0.0985834303955712	-104.9293844	39.7618378	-104.9282311	39.761845
16354	7531	2140	0.105692387990087	0.105692387990087	-104.9282311	39.761845	-104.9269946	39.7618481
16355	2140	5996	0.104777507715381	0.104777507715381	-104.9269946	39.7618481	-104.9257688	39.7618503
16356	5996	7676	0.0990116406010299	0.0990116406010299	-104.9257688	39.7618503	-104.9246105	39.7618584
16357	7676	9874	1.60848579675559	1.60848579675559	-104.9246105	39.7618584	-104.9057927	39.7618262
17199	2711	10073	0.10997712384001	0.10997712384001	-105.0233999	39.7473921	-105.0225148	39.7466744
16358	9875	2326	1.55889022258017	1.55889022258017	-104.9057918	39.7619791	-104.9240294	39.7620162
16360	5997	2127	0.151773007567564	0.151773007567564	-104.9258117	39.7620121	-104.9275873	39.7620069
16361	2127	3609	0.151558147644208	0.151558147644208	-104.9275873	39.7620069	-104.9293603	39.7619925
16362	3609	7010	0.212760869396779	0.212760869396779	-104.9293603	39.7619925	-104.9318494	39.7619997
16365	3365	2006	0.0553745270182344	0.0553745270182344	-104.93438	39.7620028	-104.9350278	39.7619977
16366	2006	7588	0.0502101113635407	0.0502101113635407	-104.9350278	39.7619977	-104.9356152	39.7619945
16367	7588	7258	0.104315488387994	0.104315488387994	-104.9356152	39.7619945	-104.9368356	39.7619935
16368	7258	7615	0.106145187491952	0.106145187491952	-104.9368356	39.7619935	-104.9380774	39.7619904
16369	7615	9877	0.104437372352784	0.104437372352784	-104.9380774	39.7619904	-104.9392992	39.7619966
16429	9892	3407	0.0665957848901693	0.0665957848901693	-104.9695204	39.6969176	-104.9699417	39.6974212
16430	3407	9893	0.16801404607557	0.16801404607557	-104.9699417	39.6974212	-104.9715317	39.698308
16433	9895	9896	0.440540235104303	0.440540235104303	-104.9718554	39.6986422	-104.9713614	39.7025858
16436	9897	9898	0.0704932318773383	0.0704932318773383	-104.968823	39.6933724	-104.9681189	39.6930432
16438	95	3655	0.111235679997702	0.111235679997702	-104.9551461	39.7002095	-104.9546075	39.70112
16440	9899	5747	0.0711149911978779	0.0711149911978779	-104.9676535	39.6937356	-104.9676964	39.6930969
16445	9902	9903	0.536321309295718	0.536321309295718	-104.9732597	39.6931641	-104.9732302	39.6979873
16453	9908	9909	0.550826257700494	0.550826257700494	-104.9731739	39.7014254	-104.9730512	39.7063782
16458	9907	9908	0.00771583659604379	0.00771583659604379	-104.9730961	39.7013903	-104.9731739	39.7014254
16460	9909	9912	0.0865311626257968	0.0865311626257968	-104.9730512	39.7063782	-104.9726409	39.7070895
16461	9912	9910	0.0378168798460609	0.0378168798460609	-104.9726409	39.7070895	-104.9724845	39.7074076
16471	3282	9916	0.18653100874984	0.18653100874984	-104.9687946	39.7020548	-104.9687858	39.7003773
16473	9917	8680	0.0249041944601551	0.0249041944601551	-104.9694498	39.7035446	-104.9691913	39.7036476
19510	10535	10536	0.0273195782326388	0.0273195782326388	-104.9882297	39.7088075	-104.9879104	39.7088024
16475	8507	9918	0.021850852998121	0.021850852998121	-104.9777748	39.7546175	-104.9779759	39.7547388
16476	9918	3018	0.0101317448895217	0.0101317448895217	-104.9779759	39.7547388	-104.9780672	39.7547969
16478	9919	9920	0.0829003664734834	0.0829003664734834	-104.9871822	39.7475219	-104.9862126	39.7475301
16479	9921	3681	0.0300651916457247	0.0300651916457247	-104.9835546	39.7478188	-104.9836002	39.7475507
16668	9926	9974	0.105582813458159	0.105582813458159	-105.005919	39.7444156	-105.0070019	39.7439592
16669	9588	1633	0.0730557533632891	0.0730557533632891	-105.0043197	39.7412126	-105.0035017	39.7410228
16671	9928	9975	0.0177169257267767	0.0177169257267767	-105.0062945	39.7430132	-105.0061758	39.7428826
117	124	125	0.0336263849765442	0.0336263849765442	-105.0043775	39.7602205	-105.0040777	39.7604163
16672	9975	9929	0.0234356081852519	0.0234356081852519	-105.0061758	39.7428826	-105.0061216	39.7430892
16674	9976	9977	0.0468170562405583	0.0468170562405583	-105.0075867	39.7422556	-105.0080641	39.7420494
16710	104	7825	0.0602462277844684	0.0602462277844684	-104.9874778	39.7002508	-104.9875714	39.7007878
16712	104	3757	0.402008044434906	0.402008044434906	-104.9874778	39.7002508	-104.9873962	39.696636
16713	3757	1487	0.204145741130723	0.204145741130723	-104.9873962	39.696636	-104.9874337	39.6948003
16714	1487	132	0.199447130341484	0.199447130341484	-104.9874337	39.6948003	-104.9874659	39.6930068
16716	1701	5546	0.198096603236586	0.198096603236586	-104.9875011	39.6911908	-104.9874887	39.6894093
16777	69	3510	0.205561826495526	0.205561826495526	-104.9675826	39.7002312	-104.9675508	39.6983827
4421	1201	4132	0.0220332988005433	0.0220332988005433	-104.9505615	39.7271353	-104.9505673	39.7273334
16718	7283	485	0.11761309283436	0.11761309283436	-104.9871988	39.7019884	-104.9862761	39.7027725
16720	10003	3244	0.0554692551325786	0.0554692551325786	-104.9862718	39.703372	-104.9862629	39.7038708
16721	3244	7234	0.20486059291662	0.20486059291662	-104.9862629	39.7038708	-104.9862815	39.7057131
16722	7234	1896	0.200393401337734	0.200393401337734	-104.9862815	39.7057131	-104.9863459	39.7075146
16723	1896	6106	0.199619177779868	0.199619177779868	-104.9863459	39.7075146	-104.9863727	39.7093097
16724	6106	3190	0.204209613390108	0.204209613390108	-104.9863727	39.7093097	-104.98637	39.7111462
16725	3190	3074	0.20155062603718	0.20155062603718	-104.98637	39.7111462	-104.9862922	39.7129578
17204	10076	9899	0.140445516840247	0.140445516840247	-104.9687509	39.6946749	-104.9676535	39.6937356
17206	10077	9891	0.365702001724341	0.365702001724341	-104.968787	39.6999605	-104.9688482	39.696672
17210	9916	551	0.0168353379628002	0.0168353379628002	-104.9687858	39.7003773	-104.9687844	39.7002259
17211	551	10077	0.029511971826839	0.029511971826839	-104.9687844	39.7002259	-104.968787	39.6999605
17221	9830	5174	0.203086414023487	0.203086414023487	-104.9774882	39.7146931	-104.9774882	39.7165195
17225	7299	3774	0.0270450210392685	0.0270450210392685	-104.9774985	39.7020281	-104.9774885	39.7022712
17227	10078	240	0.11490035547177	0.11490035547177	-104.9763987	39.6910611	-104.9752801	39.6904894
17229	240	241	0.0697724132050665	0.0697724132050665	-104.9752801	39.6904894	-104.9745995	39.6901438
17230	241	242	0.0623380559401012	0.0623380559401012	-104.9745995	39.6901438	-104.9739987	39.6898267
17231	242	243	0.121807717540091	0.121807717540091	-104.9739987	39.6898267	-104.9728142	39.6892191
17238	246	247	0.10870569104286	0.10870569104286	-104.9683485	39.6870395	-104.9672584	39.6865375
17239	247	248	0.0772679392991742	0.0772679392991742	-104.9672584	39.6865375	-104.966468	39.6862015
17241	235	3406	0.0743704107751119	0.0743704107751119	-104.9695743	39.6967741	-104.9701665	39.6972637
17242	3406	10079	0.167074762801468	0.167074762801468	-104.9701665	39.6972637	-104.9716804	39.6982128
17244	331	10014	0.0356018290483491	0.0356018290483491	-104.9522901	39.745499	-104.952676	39.7456193
17245	10014	8533	0.134990804356131	0.134990804356131	-104.952676	39.7456193	-104.9542138	39.7458945
17247	510	8534	0.190527366373376	0.190527366373376	-104.9547886	39.7479501	-104.9544306	39.7462589
17249	9649	6335	0.0185334131201332	0.0185334131201332	-104.98616	39.7263757	-104.9861535	39.7265423
17250	6335	10080	0.0823637888630556	0.0823637888630556	-104.9861535	39.7265423	-104.9861473	39.727283
17251	10080	3812	0.199228355515768	0.199228355515768	-104.9861473	39.727283	-104.9861426	39.7290747
17252	3812	5918	0.151375161417453	0.151375161417453	-104.9861426	39.7290747	-104.9861275	39.730436
17254	917	2204	0.201707005619294	0.201707005619294	-104.9861344	39.7320479	-104.9861103	39.7338618
17255	2204	4853	0.158074944552835	0.158074944552835	-104.9861103	39.7338618	-104.9861135	39.7352834
17506	10119	8389	0.0881257330115891	0.0881257330115891	-105.0129247	39.7389937	-105.0124419	39.7396939
17514	10115	4493	0.0857000040414071	0.0857000040414071	-105.0062313	39.7401322	-105.0052303	39.740093
17515	4493	10122	0.00789608138487867	0.00789608138487867	-105.0052303	39.740093	-105.0051382	39.7400878
17516	10122	10123	0.0829902602540724	0.0829902602540724	-105.0051382	39.7400878	-105.0041704	39.7400311
17517	10123	3738	0.117121022748715	0.117121022748715	-105.0041704	39.7400311	-105.0028007	39.7400199
16415	3033	3034	0.026586968802262	0.026586968802262	-104.9700513	39.702674	-104.9699305	39.7024537
17518	3738	5617	0.105494461178937	0.105494461178937	-105.0028007	39.7400199	-105.0015669	39.7400197
17519	5617	10124	0.0771328841888806	0.0771328841888806	-105.0015669	39.7400197	-105.0006648	39.7400196
18717	1848	7866	0.175365518810985	0.175365518810985	-105.0343209	39.721329	-105.0343209	39.7197519
17520	10124	3940	0.0438462962781839	0.0438462962781839	-105.0006648	39.7400196	-105.000152	39.7400197
18649	10111	1854	0.1585792263447	0.1585792263447	-105.0379043	39.7199053	-105.0379177	39.7213314
17522	6651	7970	0.100526894140491	0.100526894140491	-104.9999603	39.7400202	-104.9987846	39.7400184
17523	7970	10125	0.0156643759566378	0.0156643759566378	-104.9987846	39.7400184	-104.9986014	39.7400179
17525	342	10126	0.0436005942347808	0.0436005942347808	-105.0138715	39.7367088	-105.0137696	39.737093
17527	10126	10121	0.0408685827486489	0.0408685827486489	-105.0137696	39.737093	-105.0137025	39.7374569
17529	8016	10127	0.0296331396909763	0.0296331396909763	-104.9993111	39.7412509	-104.9989934	39.7413574
17533	9200	10128	0.0316360066553629	0.0316360066553629	-104.9994716	39.7422305	-104.9997264	39.7420242
17535	10128	3937	0.0160944313012695	0.0160944313012695	-104.9997264	39.7420242	-104.9998498	39.7419149
17537	10125	10129	0.0323384241188202	0.0323384241188202	-104.9986014	39.7400179	-104.9982232	39.7400157
17540	8937	10130	0.0382349269331771	0.0382349269331771	-104.9891177	39.7851166	-104.9891097	39.7854604
18160	6035	10256	0.201529974874074	0.201529974874074	-105.0141159	39.7856183	-105.0141119	39.7874307
18081	3725	3961	0.10669546577579	0.10669546577579	-104.9989294	39.7183897	-105.0001766	39.7184091
18082	3961	5599	0.120037242247265	0.120037242247265	-105.0001766	39.7184091	-105.0015794	39.7184418
18083	5599	10212	0.0720417181829305	0.0720417181829305	-105.0015794	39.7184418	-105.0024206	39.7184748
18085	6582	8060	0.177813026382298	0.177813026382298	-104.9881664	39.732053	-104.9881587	39.7304539
18087	79	3516	0.204359090736991	0.204359090736991	-104.9634844	39.7002269	-104.9634676	39.6983891
18089	10257	1076	0.140362637117951	0.140362637117951	-105.010685	39.7858675	-105.009052	39.7857306
18092	8839	10258	0.0505579939719693	0.0505579939719693	-105.0112028	39.7874224	-105.0117945	39.7874239
18093	10258	1216	0.0474392361763922	0.0474392361763922	-105.0117945	39.7874239	-105.0123497	39.7874253
18094	1216	6309	0.0509984491369365	0.0509984491369365	-105.0123497	39.7874253	-105.0129465	39.7874317
18095	6309	4788	0.0491735679878017	0.0491735679878017	-105.0129465	39.7874317	-105.013522	39.787431
18418	8332	8359	0.203675131612914	0.203675131612914	-105.0398789	39.7621198	-105.0399031	39.7639514
18096	4788	10256	0.0504039235105897	0.0504039235105897	-105.013522	39.787431	-105.0141119	39.7874307
18098	2169	10259	0.0494310424509836	0.0494310424509836	-105.0146868	39.7874303	-105.0152653	39.7874334
18099	10259	6301	0.0486534339401342	0.0486534339401342	-105.0152653	39.7874334	-105.0158347	39.7874364
18100	6301	10260	0.0495166429402865	0.0495166429402865	-105.0158347	39.7874364	-105.0164142	39.7874331
18101	10260	6428	0.0494555977491468	0.0494555977491468	-105.0164142	39.7874331	-105.016993	39.7874341
18102	6428	10261	0.0500541316962619	0.0500541316962619	-105.016993	39.7874341	-105.0175788	39.787432
18103	10261	8837	0.049703265213276	0.049703265213276	-105.0175788	39.787432	-105.0181605	39.7874319
18104	8837	10262	0.0487206483354329	0.0487206483354329	-105.0181605	39.7874319	-105.0187307	39.7874319
18105	10262	4661	0.0502842889238415	0.0502842889238415	-105.0187307	39.7874319	-105.0193192	39.7874319
18210	6766	8919	0.14588598272053	0.14588598272053	-105.0275892	39.7716046	-105.0258833	39.771558
18215	6383	6883	0.201049789723751	0.201049789723751	-105.0422527	39.763944	-105.04223	39.765752
18217	9380	6467	0.149037633666744	0.149037633666744	-105.0434002	39.7766311	-105.0434114	39.7752908
18218	6467	5528	0.155039270882985	0.155039270882985	-105.0434114	39.7752908	-105.0434142	39.7738965
18219	5528	5739	0.157509840329179	0.157509840329179	-105.0434142	39.7738965	-105.043424	39.77248
18220	5739	2443	0.171457541049395	0.171457541049395	-105.043424	39.77248	-105.0434409	39.7709381
